OrderDate,Region,Manager,SalesMan,Item,Units,Unit_price,Sale_amt
2018-01-05T19:00:00-05:00,East,Martha,Alexander,Television,95,1198,113810
2018-01-22T19:00:00-05:00,Central,Hermann,Shelli,Home Theater,50,500,25000
2018-02-08T19:00:00-05:00,Central,Hermann,Luis,Television,36,1198,43128
2018-02-25T19:00:00-05:00,Central,Timothy,David,Cell Phone,27,225,6075
2018-03-14T20:00:00-04:00,West,Timothy,Stephen,Television,56,1198,67088
2018-03-31T20:00:00-04:00,East,Martha,Alexander,Home Theater,60,500,30000
2018-04-17T20:00:00-04:00,Central,Martha,Steven,Television,75,1198,89850
2018-05-04T20:00:00-04:00,Central,Hermann,Luis,Television,90,1198,107820
2018-05-21T20:00:00-04:00,West,Douglas,Michael,Television,32,1198,38336
2018-06-07T20:00:00-04:00,East,Martha,Alexander,Home Theater,60,500,30000
2018-06-24T20:00:00-04:00,Central,Hermann,Sigal,Television,90,1198,107820
2018-07-11T20:00:00-04:00,East,Martha,Diana,Home Theater,29,500,14500
2018-07-28T20:00:00-04:00,East,Douglas,Karen,Home Theater,81,500,40500
2018-08-14T20:00:00-04:00,East,Martha,Alexander,Television,35,1198,41930
2018-08-31T20:00:00-04:00,Central,Douglas,John,Desk,2,125,250
2018-09-17T20:00:00-04:00,East,Martha,Alexander,Video Games,16,58.5,936
2018-10-04T20:00:00-04:00,Central,Hermann,Sigal,Home Theater,28,500,14000
2018-10-21T20:00:00-04:00,East,Martha,Alexander,Cell Phone,64,225,[phone]-11-07T19:00:00-05:00,East,Douglas,Karen,Cell Phone,15,225,3375
2018-11-24T19:00:00-05:00,Central,Hermann,Shelli,Video Games,96,58.5,5616
2018-12-11T19:00:00-05:00,Central,Douglas,John,Television,67,1198,80266
2018-12-28T19:00:00-05:00,East,Douglas,Karen,Video Games,74,58.5,4329
2019-01-14T19:00:00-05:00,Central,Timothy,David,Home Theater,46,500,23000
2019-01-31T19:00:00-05:00,Central,Douglas,John,Home Theater,87,500,43500
2019-02-17T19:00:00-05:00,East,Martha,Alexander,Home Theater,4,500,2000
2019-03-06T19:00:00-05:00,West,Timothy,Stephen,Home Theater,7,500,3500
2019-03-23T20:00:00-04:00,Central,Hermann,Luis,Video Games,50,58.5,2925
2019-04-09T20:00:00-04:00,Central,Martha,Steven,Television,66,1198,79068
2019-04-26T20:00:00-04:00,East,Martha,Diana,Cell Phone,96,225,[phone]-05-13T20:00:00-04:00,Central,Timothy,David,Television,53,1198,63494
2019-05-30T20:00:00-04:00,Central,Timothy,David,Home Theater,80,500,40000
2019-06-16T20:00:00-04:00,Central,Hermann,Shelli,Desk,5,125,625
2019-07-03T20:00:00-04:00,East,Martha,Alexander,Video Games,62,58.5,3627
2019-07-20T20:00:00-04:00,Central,Hermann,Sigal,Video Games,55,58.5,3217.5
2019-08-06T20:00:00-04:00,Central,Hermann,Shelli,Video Games,42,58.5,2457
2019-08-23T20:00:00-04:00,West,Timothy,Stephen,Desk,3,125,375
2019-09-09T20:00:00-04:00,Central,Timothy,David,Television,7,1198,8386
2019-09-26T20:00:00-04:00,West,Timothy,Stephen,Cell Phone,76,225,[phone]-10-13T20:00:00-04:00,West,Douglas,Michael,Home Theater,57,500,28500
2019-10-30T20:00:00-04:00,Central,Martha,Steven,Television,14,1198,16772
2019-11-16T19:00:00-05:00,Central,Hermann,Luis,Home Theater,11,500,5500
2019-12-03T19:00:00-05:00,Central,Hermann,Luis,Home Theater,94,500,47000
2019-12-20T19:00:00-05:00,Central,Martha,Steven,Home Theater,28,500,14000
,,,,,278,1125,62550
,,,,,34.75,140.625,7818.75